dataSet,rows_,columns_,nonzeros_,a,b,Sputnik_time,Sputnik_gflops,ours_time,ours_gflops
144, 144649, 144649, 1074393, 0, , 1000000.000000, 0.000069, 0.058163,1182.210571
2D_27628_bjtcai, 27628, 27628, 442898, 0, , 2.981274, 9.507840, 0.031027,913.568458
2D_54019_highK, 54019, 54019, 996414, 0, , 11.253759, 5.666595, 0.036250,1759.205564
333SP, 3712815, 3712815, 11108633, 0, , 1000000.000000, 0.000711, 1.175962,604.571202
3D_28984_Tetra, 28984, 28984, 599170, 0, , 3.074867, 12.471068, 0.034406,1114.527539
3D_51448_3D, 51448, 51448, 1056610, 0, , 1000000.000000, 0.000068, 0.039629,1706.411466
3Dspectralwave, 680943, 680943, 17165766, 0, , 1000000.000000, 0.001099, 0.855040,1284.862758
3Dspectralwave2, 292008, 292008, 7307376, 0, , 1000000.000000, 0.000468, 0.373146,1253.323257
3dtube, 45330, 45330, 1629474, 0, , 1000000.000000, 0.000104, 0.100659,1036.033789
598a, 110971, 110971, 741934, 0, , 45.608650, 1.041113, 0.046797,1014.680006
a0nsdsil, 80016, 80016, 200021, 0, , 23.338701, 0.548503, 0.032666,391.890658
a2nnsnsl, 80016, 80016, 196115, 0, , 23.338905, 0.537787, 0.031539,397.960649
a5esindl, 60008, 60008, 145004, 0, , 13.134336, 0.706565, 0.029491,314.678808
adaptive, 6815744, 6815744, 13624320, 0, , 1000000.000000, 0.000872, 1.698611,513.334923
af_0_k101, 503625, 503625, 9027150, 0, , 1000000.000000, 0.000578, 0.233882,2470.214065
af_1_k101, 503625, 503625, 9027150, 0, , 1000000.000000, 0.000578, 0.234906,2459.445831
af_2_k101, 503625, 503625, 9027150, 0, , 1000000.000000, 0.000578, 0.233472,2474.547807
af_3_k101, 503625, 503625, 9027150, 0, , 1000000.000000, 0.000578, 0.239104,2416.260619
af_4_k101, 503625, 503625, 9027150, 0, , 1000000.000000, 0.000578, 0.235110,2457.303441
af_5_k101, 503625, 503625, 9027150, 0, , 1000000.000000, 0.000578, 0.232960,2479.986162
af_shell1, 504855, 504855, 9046865, 0, , 1000000.000000, 0.000579, 0.234701,2466.967997
af_shell10, 1508065, 1508065, 27090195, 0, , 1000000.000000, 0.001734, 0.636416,2724.275416
af_shell2, 504855, 504855, 9046865, 0, , 1000000.000000, 0.000579, 0.234086,2473.443028
af_shell3, 504855, 504855, 9046865, 0, , 1000000.000000, 0.000579, 0.235622,2457.318766
af_shell4, 504855, 504855, 9046865, 0, , 1000000.000000, 0.000579, 0.240538,2407.105460
af_shell5, 504855, 504855, 9046865, 0, , 1000000.000000, 0.000579, 0.238592,2426.734125
af_shell6, 504855, 504855, 9046865, 0, , 1000000.000000, 0.000579, 0.237158,2441.403615
af_shell7, 504855, 504855, 9046865, 0, , 1000000.000000, 0.000579, 0.239411,2418.430438
af_shell8, 504855, 504855, 9046865, 0, , 1000000.000000, 0.000579, 0.235418,2459.456511
af_shell9, 504855, 504855, 9046865, 0, , 1000000.000000, 0.000579, 0.238182,2430.907389
ak2010, 45292, 45292, 108549, 0, , 7.988940, 0.869594, 0.030310,229.199737
Andrews, 60000, 60000, 410077, 0, , 13.967769, 1.878964, 0.037683,696.462281
AS365, 3799275, 3799275, 11368076, 0, , 1000000.000000, 0.000728, 1.592320,456.916248
as-caida, 31379, 31379, 106762, 0, , 3.573555, 1.912036, 0.028160,242.640910
ASIC_680k, 682862, 682862, 3871773, 0, , 1000000.000000, 0.000248, 0.258970,956.843887
as-Skitter, 1696415, 1696415, 11095298, 0, , 1000000.000000, 0.000710, 0.661299,1073.793969
astro-ph, 16706, 16706, 121251, 0, , 1.097830, 7.068545, 0.028160,275.570456
audikw_1, 943695, 943695, 39297771, 0, , 1000000.000000, 0.002515, 2.374963,1058.987927
auto, 448695, 448695, 3314611, 0, , 1000000.000000, 0.000212, 0.149299,1420.872301
barrier2-1, 113076, 113076, 3805068, 0, , 1000000.000000, 0.000244, 0.228352,1066.442833
barrier2-10, 115625, 115625, 3897557, 0, , 1000000.000000, 0.000249, 0.234496,1063.743734
barrier2-11, 115625, 115625, 3897557, 0, , 1000000.000000, 0.000249, 0.233574,1067.940914
barrier2-12, 115625, 115625, 3897557, 0, , 1000000.000000, 0.000249, 0.234086,1065.605067
barrier2-2, 113076, 113076, 3805068, 0, , 1000000.000000, 0.000244, 0.228557,1065.487232
barrier2-3, 113076, 113076, 3805068, 0, , 1000000.000000, 0.000244, 0.228762,1064.533342
barrier2-4, 113076, 113076, 3805068, 0, , 1000000.000000, 0.000244, 0.228557,1065.487232
barrier2-9, 115625, 115625, 3897557, 0, , 1000000.000000, 0.000249, 0.233677,1067.472926
bauru5727, 40366, 40366, 145019, 0, , 6.349107, 1.461814, 0.030310,306.205645
bbmat, 38744, 38744, 1771722, 0, , 1000000.000000, 0.000113, 0.068403,1657.673971
bcsstk17, 10974, 10974, 219812, 0, , 0.480870, 29.255218, 0.027853,505.082712
bcsstk18, 11948, 11948, 80519, 0, , 0.564736, 9.125000, 0.026522,194.302611
bcsstk25, 15439, 15439, 133840, 0, , 0.938598, 9.126118, 0.026112,328.039226
bcsstk29, 13992, 13992, 316740, 0, , 0.777421, 26.075145, 0.031130,651.192463
bcsstk30, 28924, 28924, 1036208, 0, , 1000000.000000, 0.000066, 0.065229,1016.687567
bcsstk31, 35588, 35588, 608502, 0, , 4.949401, 7.868452, 0.038195,1019.607942
bcsstk32, 44609, 44609, 1029655, 0, , 1000000.000000, 0.000066, 0.052224,1261.832149
bcsstk35, 30237, 30237, 740200, 0, , 3.580313, 13.231467, 0.042189,1122.876230
bcsstk36, 23052, 23052, 583096, 0, , 2.089165, 17.862710, 0.035533,1050.244976
bcsstk37, 25503, 25503, 583240, 0, , 2.549862, 14.638970, 0.034714,1075.295014
bcsstk39, 46772, 46772, 1068033, 0, , 1000000.000000, 0.000068, 0.040653,1681.412170
bcsstm36, 23052, 23052, 166389, 0, , 2.078310, 5.123824, 0.028774,370.082314
belgium_osm, 1441295, 1441295, 1549970, 0, , 1000000.000000, 0.000099, 0.288870,343.399940
BenElechi1, 245874, 245874, 6698185, 0, , 1000000.000000, 0.000429, 0.231834,1849.101417
blockqp1, 60012, 60012, 340022, 0, , 14.017331, 1.552464, 0.037274,583.828973
bloweya, 30004, 30004, 80005, 0, , 3.267686, 1.566956, 0.026112,196.090693
bloweybl, 30003, 30003, 70001, 0, , 3.267686, 1.371020, 0.026317,170.235890
bmw3_2, 227362, 227362, 5757996, 0, , 1000000.000000, 0.000369, 0.295424,1247.399445
bmw7st_1, 141347, 141347, 3740507, 0, , 1000000.000000, 0.000239, 0.173261,1381.688492
bmwcra_1, 148770, 148770, 5396386, 0, , 1000000.000000, 0.000345, 0.278938,1238.157572
bone010, 986703, 986703, 36326514, 0, , 1000000.000000, 0.002325, 2.443469,951.473922
boneS01, 127224, 127224, 3421188, 0, , 1000000.000000, 0.000219, 0.180429,1213.531478
boneS10, 914898, 914898, 28191660, 0, , 1000000.000000, 0.001804, 1.766400,1021.436982
boyd1, 93279, 93279, 652246, 0, , 32.570366, 1.281648, 0.052122,800.891492
boyd2, 466316, 466316, 890091, 0, , 787.336548, 0.072353, 0.085197,668.638078
brack2, 62631, 62631, 366559, 0, , 14.212915, 1.650596, 0.034202,685.926249
brainpc2, 27607, 27607, 96601, 0, , 2.768794, 2.232909, 0.026726,231.324226
bratu3d, 27792, 27792, 88627, 0, , 2.805760, 2.021601, 0.026112,217.223046
Bump_2911, 2911419, 2911419, 65320659, 0, , 1000000.000000, 0.004181, 1.399398,2987.370937
bundle1, 10581, 10581, 390741, 0, , 0.417587, 59.885516, 0.034406,726.824783
bundle_adj, 513351, 513351, 10360701, 0, , 1000000.000000, 0.000663, 0.413491,1603.625087
c-42, 10471, 10471, 60378, 0, , 0.436122, 8.860354, 0.026522,145.699811
c-43, 11125, 11125, 67400, 0, , 0.490906, 8.787025, 0.027136,158.962258
c-45, 13206, 13206, 93829, 0, , 0.688230, 8.725357, 0.027341,219.637176
c-46, 14913, 14913, 72655, 0, , 0.876237, 5.306693, 0.026931,172.659224
c-47, 15343, 15343, 113372, 0, , 0.926106, 7.834752, 0.028467,254.883101
c-48, 18354, 18354, 92217, 0, , 1.320653, 4.468917, 0.028160,209.584092
c-49, 21132, 21132, 89087, 0, , 1.748685, 3.260489, 0.029184,195.366237
c-50, 22401, 22401, 108013, 0, , 1.964749, 3.518431, 0.029594,233.592137
c-51, 23196, 23196, 113123, 0, , 2.103194, 3.442323, 0.029184,248.076765
c-52, 23948, 23948, 113332, 0, , 2.242560, 3.234361, 0.029286,247.666088
