dataSet,num_nodes,num_edges
k1_san,67760,303364
TSOPF_RS_b39_c30,60099,1079986
cit-HepTh,27771,352807
pkustk03,63337,1596876
crystk02,13966,491274
af_2_k101,503626,9027150
ky2010,161673,393889
af_shell3,504856,9046865
Zd_Jac3,22836,1916152
boyd2,466317,890091
hi2010,25017,62063
TSOPF_FS_b300_c3,84415,6578753
Baumann,112212,760631
AS365,3799276,11368076
G_n_pin_pout,100001,501198
delaunay_n18,262145,786396
af_shell6,504856,9046865
fe_body,45088,163734
g7jac120sc,35551,475296
Stanford_Berkeley,683447,7583376
CurlCurl_3,1219575,7382096
mark3jac140,64090,399735
shallow_water2,81921,204800
coPapersDBLP,540487,15245729
Chevron1,37366,330633
shuttle_eddy,10430,57014
ct20stif,52330,1375396
pkustk13,94894,3355860
torso1,116159,8516500
TSOPF_FS_b39_c19,76217,998359
finance256,37377,167936
wang3,26065,177168
packing-500x100x100-b050,2145853,17488243
usroads-48,126147,161950
bcsstk35,30238,740200
rim,22561,1014951
hangGlider_4,15562,79088
af_shell2,504856,9046865
jan99jac080,27535,171522
adaptive,6815745,13624320
jan99jac060,20615,127182
nm2010,168610,415485
email-EuAll,265215,420045
stomach,213361,3021648
Long_Coup_dt0,1470153,44279572
shock-9,36477,71290
af_shell1,504856,9046865
ted_B_unscaled,10606,77592
FEM_3D_thermal1,17881,430740
crankseg_2,63839,7106348
pkustk06,43165,1307466
ted_AB,10606,522387
lowThrust_5,16263,103701
TSOPF_FS_b300_c2,56815,4391071
raefsky4,19780,674195
Pres_Poisson,14823,365313
rajat21,411677,1893370
ny2010,350170,854772
tube1,21499,459277
crystk03,24697,887937
inline_1,503713,18660027
ca-CondMat,23134,93497
TSOPF_FS_b9_c6,14455,75801
OPF_3754,15436,86854
Bump_2911,2911420,65320659
Chevron4,711451,6376412
appu,14001,1853104
ted_AB_unscaled,10606,522387
al2010,252267,615241
rma10,46836,2374001
pds10,16559,83108
conf5_4-8x8-15,49153,1916928
conf5_4-8x8-10,49153,1916928
fe_rotor,99618,662431
obstclae,40001,118804
mt2010,132289,319334
nc2010,288988,708310
trans5,116836,766396
vsp_sctap1-2b_and_seymourl,40175,140831
bmw7st_1,141348,3740507
TSOPF_RS_b300_c3,42139,4413449
language,399131,1216334
t3dl_a,20361,265113
rgg_n_2_22_s0,4194305,30359198
Cube_Coup_dt6,2164761,64685452
thermomech_dK,204317,2846228
Zhao2,33862,166453
cvxqp3,17501,69981
Reuters911,13333,148038
nmos3,18589,386594
pct20stif,52330,1375396
bcsstk36,23053,583096
NLR,4163764,12487976
mark3jac080,36610,227955
tandem_dual,94070,277281
k3plates,11108,378927
ak2010,45293,108549
c-51,23197,113123
af_4_k101,503626,9027150
mixtank_new,29958,1995041
delaunay_n21,2097153,6291408
bcsstk39,46773,1068033
sinc18,16429,973826
ford1,18729,60152
bcsstk18,11949,80519
gyro,17362,519260
boneS01,127225,3421188
TSOPF_RS_b300_c1,14539,1474325
sinc15,11533,568526
stokes64,12547,74242
rail_79841,79842,316881
bodyy5,18590,73935
az2010,241667,598047
598a,110972,741934
il2010,451555,1082232
kron_g500-logn18,262145,10583222
audikw_1,943696,39297771
t2dah,11446,93781
majorbasis,160001,1750416
wing_nodal,10938,75488
lhr11c,10965,233741
nd12k,36001,7128473
ins2,309413,1530448
pkustk14,151927,7494215
shyy161,76481,329762
