dataSet,num_nodes,num_edges,1,2,3,4,5,6,7,8
pds-100,514578,1096002,0.97,0.03,0.0,0.0,0.0,0.0,0.0,0.0
c-49,21133,89087,0.79,0.09,0.05,0.02,0.02,0.0,0.01,0.02
ex19,12006,259879,0.22,0.49,0.0,0.29,0.0,0.0,0.0,0.0
vsp_model1_crew1_cr42_south31,45102,189976,0.8,0.09,0.03,0.01,0.01,0.01,0.01,0.04
Trefethen_20000,20001,287233,0.88,0.03,0.03,0.06,0.0,0.0,0.0,0.0
lhr71c,70305,1528092,0.24,0.12,0.06,0.51,0.07,0.0,0.0,0.0
ch7-9-b3,105841,423360,0.92,0.02,0.01,0.01,0.01,0.01,0.01,0.01
thermal1,82655,328556,0.64,0.24,0.1,0.02,0.01,0.0,0.0,0.0
ccc,49153,73728,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c-62,41732,300537,0.73,0.15,0.02,0.06,0.0,0.01,0.0,0.02
vsp_bcsstk30_500sep_10in_1Kout,58349,2016578,0.99,0.01,0.0,0.0,0.0,0.0,0.0,0.0
pkustk11,87805,2652858,0.25,0.04,0.26,0.02,0.24,0.1,0.04,0.06
ch7-8-b4,141121,705600,0.88,0.06,0.03,0.01,0.01,0.0,0.0,0.0
IMDB,896309,3782463,0.98,0.01,0.0,0.0,0.0,0.0,0.0,0.0
in-2004,1382909,16917053,0.43,0.1,0.06,0.04,0.03,0.02,0.03,0.28
lhr14c,14271,307858,0.24,0.12,0.06,0.5,0.07,0.0,0.0,0.0
rgg_n_2_21_s0,2097153,14487995,0.98,0.02,0.0,0.0,0.0,0.0,0.0,0.0
lhr11,10965,233741,0.24,0.12,0.06,0.5,0.07,0.0,0.0,0.0
case9,14455,75801,0.38,0.33,0.09,0.03,0.03,0.05,0.0,0.09
TSOPF_RS_b162_c3,15375,610299,0.39,0.02,0.02,0.02,0.02,0.02,0.02,0.51
Zd_Jac2,22836,1642833,0.33,0.2,0.09,0.08,0.07,0.06,0.1,0.06
degme,659416,8127528,0.74,0.21,0.04,0.0,0.0,0.0,0.0,0.0
c-73,169423,724348,0.83,0.06,0.01,0.05,0.01,0.0,0.0,0.04
ABACUS_shell_ud,23413,218484,0.81,0.13,0.05,0.01,0.0,0.0,0.0,0.0
Ga10As10H30,113082,3114357,0.73,0.06,0.05,0.05,0.04,0.04,0.03,0.01
cant,62452,2034917,0.15,0.14,0.15,0.16,0.15,0.11,0.08,0.04
memplus,17759,126150,0.57,0.32,0.07,0.02,0.01,0.0,0.01,0.01
scfxm1-2b,33048,111052,0.82,0.1,0.05,0.01,0.0,0.0,0.0,0.0
gearbox,153747,4617075,0.14,0.16,0.26,0.11,0.12,0.1,0.04,0.07
brack2,62632,366559,0.59,0.24,0.11,0.03,0.01,0.0,0.0,0.0
cage10,11398,150645,0.83,0.14,0.03,0.0,0.0,0.0,0.0,0.0
Serena,1391350,32961525,0.16,0.17,0.37,0.08,0.09,0.07,0.02,0.04
rajat26,51033,249302,0.58,0.26,0.1,0.04,0.01,0.01,0.0,0.0
stormG2_1000,1377307,3459881,0.81,0.19,0.0,0.0,0.0,0.0,0.0,0.0
3D_51448_3D,51449,1056610,0.21,0.18,0.42,0.06,0.06,0.08,0.0,0.0
IG5-15,11988,323509,0.8,0.16,0.03,0.01,0.0,0.0,0.0,0.0
TF16,19322,216173,0.89,0.1,0.01,0.0,0.0,0.0,0.0,0.0
cont-300,180896,539396,0.77,0.06,0.17,0.0,0.0,0.0,0.0,0.0
ship_003,121729,4103881,0.03,0.28,0.02,0.26,0.01,0.26,0.01,0.13
nasasrb,54871,1366097,0.18,0.13,0.26,0.06,0.25,0.08,0.02,0.02
a5esindl,60009,145004,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.01
kron_g500-logn20,1048577,44620272,0.99,0.01,0.0,0.0,0.0,0.0,0.0,0.0
std1_Jac2,21983,1248731,0.36,0.2,0.08,0.08,0.06,0.06,0.1,0.05
mult_dcop_02,25188,193276,0.84,0.12,0.02,0.0,0.0,0.0,0.01,0.01
tn2010,240117,596983,0.93,0.06,0.01,0.0,0.0,0.0,0.0,0.0
vsp_bump2_e18_aa01_model1_crew1,56439,300801,0.79,0.12,0.04,0.03,0.01,0.0,0.0,0.0
trans4,116836,766396,0.66,0.21,0.05,0.03,0.01,0.0,0.0,0.03
ted_A,10606,424587,0.1,0.08,0.17,0.13,0.27,0.0,0.15,0.11
ABACUS_shell_md,23413,218484,0.81,0.13,0.05,0.01,0.0,0.0,0.0,0.0
invextr1_new,30413,1793881,0.36,0.34,0.15,0.1,0.03,0.02,0.0,0.0
ramage02,16831,1441591,0.09,0.14,0.15,0.2,0.11,0.24,0.04,0.02
bcsstm36,23053,166389,0.17,0.17,0.41,0.13,0.11,0.01,0.0,0.0
circuit5M_dc,3523318,19194193,0.56,0.26,0.18,0.0,0.0,0.0,0.0,0.0
Zhao1,33862,166453,0.88,0.12,0.0,0.0,0.0,0.0,0.0,0.0
as-caida,31380,106762,0.94,0.04,0.01,0.0,0.0,0.0,0.0,0.0
c-64b,51036,384438,0.64,0.07,0.05,0.03,0.03,0.01,0.02,0.14
rgg_n_2_15_s0,32769,160240,0.89,0.1,0.01,0.0,0.0,0.0,0.0,0.0
lowThrust_12,18459,117423,0.84,0.02,0.02,0.03,0.02,0.01,0.01,0.03
image_interp,240001,711683,0.76,0.06,0.18,0.0,0.0,0.0,0.0,0.0
dawson5,51538,531157,0.35,0.33,0.19,0.09,0.03,0.02,0.0,0.0
la2010,204448,490317,0.93,0.06,0.0,0.0,0.0,0.0,0.0,0.0
cnr-2000,325558,3216152,0.54,0.1,0.04,0.03,0.02,0.02,0.02,0.22
circuit_4,80210,307604,0.72,0.11,0.09,0.06,0.02,0.0,0.0,0.0
enron,69245,276143,0.81,0.1,0.04,0.02,0.01,0.01,0.0,0.0
c-67,57976,294955,0.72,0.08,0.02,0.04,0.0,0.02,0.0,0.11
ncvxqp5,62501,237483,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
g7jac160,47431,656616,0.61,0.29,0.04,0.03,0.01,0.01,0.01,0.0
ns3Da,20415,1679599,0.89,0.09,0.02,0.0,0.0,0.0,0.0,0.0
EternityII_E,262145,1503732,0.99,0.01,0.0,0.0,0.0,0.0,0.0,0.0
OPF_10000,43888,255799,0.25,0.26,0.11,0.37,0.0,0.0,0.0,0.01
144,144650,1074393,0.88,0.12,0.0,0.0,0.0,0.0,0.0,0.0
g7jac200sc,59311,837936,0.61,0.29,0.04,0.03,0.01,0.01,0.01,0.0
GL7d15,460262,6080381,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch7-9-b4,317521,1587600,0.9,0.05,0.01,0.01,0.01,0.01,0.0,0.0
fe_ocean,143438,409593,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amazon-2008,735324,5158388,0.65,0.15,0.08,0.05,0.03,0.02,0.02,0.0
olesnik0,88264,402623,0.6,0.22,0.1,0.05,0.01,0.01,0.0,0.0
cfd2,123441,1605669,0.24,0.33,0.37,0.04,0.02,0.01,0.0,0.0
rel9,9888049,23667183,0.78,0.14,0.02,0.01,0.01,0.0,0.0,0.03
conf6_0-8x8-30,49153,1916928,0.12,0.21,0.43,0.12,0.04,0.08,0.0,0.0
ia2010,216008,510585,0.92,0.08,0.01,0.0,0.0,0.0,0.0,0.0
hugetric-00000,5824555,8733523,0.88,0.12,0.0,0.0,0.0,0.0,0.0,0.0
cyl6,13682,363961,0.17,0.02,0.17,0.02,0.16,0.02,0.16,0.27
PFlow_742,742794,18940627,0.18,0.15,0.13,0.16,0.13,0.12,0.07,0.07
ch7-9-b5,423361,2540160,0.88,0.07,0.02,0.02,0.0,0.0,0.0,0.0
flower_8_4,125362,375266,0.9,0.08,0.02,0.0,0.0,0.0,0.0,0.0
luxembourg_osm,114600,119666,0.98,0.02,0.0,0.0,0.0,0.0,0.0,0.0
3Dspectralwave,680944,17165766,0.59,0.21,0.13,0.05,0.01,0.0,0.0,0.0
tube2,21499,459277,0.1,0.15,0.1,0.15,0.1,0.16,0.07,0.17
smt,25711,1889447,0.1,0.12,0.28,0.08,0.14,0.08,0.04,0.17
gupta1,31803,1098006,0.49,0.16,0.08,0.05,0.04,0.05,0.06,0.08
NACA0015,1039184,3114818,0.84,0.16,0.0,0.0,0.0,0.0,0.0,0.0
laminar_duct3D,67174,3833077,0.16,0.26,0.11,0.1,0.1,0.11,0.08,0.08
Andrews,60001,410077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
